"UserID","Probability1"
1165,0.698
1166,0.452
1172,0.576
1173,0.486
1177,0.524
1178,0.598
1179,0.528
1180,0.438
1181,0.378
1182,0.738
1187,0.614
1190,0.758
1194,0.66
1197,0.528
1198,0.448
1203,0.502
1206,0.734
1208,0.658
1212,0.7
1214,0.742
1217,0.238
1220,0.67
1225,0.706
1232,0.452
1234,0.57
1241,0.57
1247,0.566
1250,0.532
1251,0.6
1255,0.768
1256,0.568
1260,0.536
1261,0.774
1266,0.646
1270,0.558
1272,0.694
1274,0.644
1288,0.346
1290,0.67
1291,0.754
1294,0.436
1295,0.546
1297,0.67
1300,0.694
1303,0.69
1306,0.672
1311,0.468
1315,0.308
1320,0.43
1324,0.728
1326,0.474
1335,0.626
1337,0.694
1339,0.422
1343,0.594
1345,0.596
1348,0.628
1350,0.396
1355,0.376
1357,0.588
1366,0.528
1371,0.326
1373,0.482
1376,0.704
1386,0.632
1387,0.478
1394,0.572
1397,0.178
1400,0.692
1403,0.654
1405,0.592
1409,0.72
1412,0.438
1413,0.392
1416,0.758
1420,0.554
1421,0.764
1423,0.776
1440,0.722
1443,0.796
1445,0.618
1449,0.78
1451,0.576
1452,0.328
1457,0.526
1460,0.494
1463,0.388
1464,0.548
1466,0.486
1468,0.752
1469,0.788
1472,0.442
1473,0.74
1474,0.382
1475,0.596
1476,0.618
1477,0.646
1478,0.75
1479,0.732
1482,0.626
1485,0.45
1493,0.708
1499,0.864
1502,0.656
1503,0.444
1505,0.498
1507,0.674
1511,0.378
1516,0.784
1522,0.52
1543,0.502
1545,0.524
1548,0.626
1550,0.74
1552,0.49
1553,0.608
1558,0.518
1560,0.872
1562,0.574
1565,0.472
1566,0.348
1572,0.658
1576,0.572
1578,0.592
1582,0.49
1591,0.494
1592,0.29
1593,0.574
1594,0.542
1602,0.402
1604,0.69
1605,0.588
1607,0.602
1617,0.792
1619,0.418
1621,0.798
1628,0.598
1630,0.622
1632,0.472
1633,0.516
1636,0.648
1647,0.282
1648,0.552
1657,0.292
1658,0.812
1667,0.49
1669,0.414
1684,0.38
1688,0.454
1689,0.554
1692,0.598
1694,0.366
1699,0.54
1703,0.532
1704,0.614
1707,0.386
1720,0.76
1727,0.374
1728,0.574
1729,0.584
1736,0.498
1737,0.766
1744,0.66
1746,0.602
1747,0.882
1751,0.628
1755,0.674
1760,0.4
1761,0.59
1762,0.686
1763,0.478
1764,0.518
1766,0.312
1776,0.694
1781,0.55
1787,0.57
1798,0.456
1801,0.682
1808,0.644
1811,0.43
1812,0.704
1813,0.546
1816,0.716
1817,0.446
1818,0.68
1823,0.596
1826,0.352
1828,0.662
1831,0.612
1833,0.63
1839,0.694
1847,0.472
1850,0.672
1855,0.688
1864,0.542
1866,0.338
1872,0.676
1874,0.522
1875,0.704
1886,0.55
1889,0.758
1894,0.77
1899,0.514
1902,0.768
1903,0.268
1904,0.566
1908,0.396
1910,0.386
1912,0.584
1913,0.518
1921,0.302
1927,0.526
1928,0.58
1940,0.636
1943,0.556
1944,0.608
1947,0.378
1952,0.24
1959,0.36
1964,0.484
1966,0.518
1969,0.544
1978,0.62
1980,0.63
1983,0.722
1988,0.474
1990,0.73
1995,0.526
1996,0.782
2001,0.74
2006,0.464
2007,0.484
2011,0.492
2020,0.464
2021,0.524
2022,0.482
2028,0.594
2034,0.62
2036,0.58
2037,0.622
2038,0.548
2045,0.498
2047,0.718
2052,0.762
2058,0.85
2061,0.392
2065,0.186
2067,0.536
2068,0.602
2070,0.514
2071,0.68
2072,0.572
2075,0.71
2076,0.556
2084,0.436
2094,0.564
2095,0.41
2101,0.684
2104,0.278
2112,0.592
2114,0.334
2117,0.672
2118,0.48
2123,0.716
2129,0.638
2131,0.218
2140,0.52
2141,0.53
2146,0.544
2147,0.542
2148,0.538
2151,0.846
2153,0.58
2156,0.658
2160,0.632
2177,0.64
2178,0.554
2188,0.532
2192,0.304
2198,0.614
2199,0.592
2203,0.502
2207,0.236
2210,0.62
2222,0.498
2227,0.634
2228,0.426
2230,0.722
2231,0.472
2236,0.43
2243,0.666
2244,0.59
2253,0.398
2256,0.688
2259,0.362
2263,0.664
2265,0.602
2267,0.646
2270,0.354
2272,0.522
2273,0.56
2276,0.588
2279,0.318
2281,0.494
2284,0.41
2285,0.444
2287,0.582
2292,0.868
2296,0.484
2298,0.612
2305,0.644
2306,0.7
2309,0.258
2310,0.452
2312,0.372
2316,0.464
2319,0.684
2320,0.77
2326,0.598
2331,0.602
2335,0.64
2336,0.452
2341,0.614
2345,0.64
2346,0.56
2348,0.502
2352,0.688
2353,0.372
2355,0.526
2359,0.596
2360,0.65
2371,0.482
2378,0.54
2381,0.56
2386,0.27
2390,0.432
2391,0.568
2392,0.698
2393,0.608
2398,0.372
2402,0.36
2404,0.586
2409,0.546
2410,0.84
2412,0.71
2417,0.654
2419,0.582
2422,0.466
2424,0.338
2430,0.588
2434,0.666
2441,0.378
2444,0.382
2449,0.578
2453,0.494
2455,0.328
2456,0.444
2462,0.804
2464,0.508
2465,0.614
2466,0.504
2468,0.488
2469,0.646
2470,0.536
2474,0.57
2479,0.504
2480,0.606
2483,0.72
2485,0.332
2486,0.674
2496,0.532
2497,0.816
2498,0.61
2509,0.598
2511,0.722
2513,0.872
2516,0.324
2523,0.652
2525,0.51
2527,0.564
2528,0.5
2533,0.408
2540,0.622
2543,0.494
2544,0.758
2549,0.638
2551,0.812
2558,0.516
2572,0.358
2573,0.688
2574,0.46
2576,0.378
2579,0.53
2584,0.73
2589,0.632
2597,0.766
2599,0.49
2605,0.522
2608,0.682
2614,0.33
2619,0.508
2622,0.212
2623,0.486
2624,0.78
2625,0.38
2640,0.678
2642,0.554
2646,0.412
2649,0.658
2662,0.628
2663,0.514
2664,0.604
2671,0.488
2677,0.55
2679,0.55
2683,0.676
2685,0.504
2694,0.6
2697,0.742
2700,0.712
2706,0.668
2710,0.466
2719,0.618
2731,0.688
2734,0.524
2736,0.66
2745,0.64
2746,0.39
2750,0.676
2755,0.512
2757,0.708
2776,0.566
2787,0.462
2788,0.596
2789,0.798
2791,0.618
2793,0.468
2795,0.546
2800,0.682
2801,0.38
2806,0.824
2808,0.422
2813,0.464
2814,0.77
2819,0.632
2820,0.598
2823,0.478
2830,0.6
2832,0.64
2838,0.508
2839,0.428
2845,0.824
2846,0.572
2856,0.544
2858,0.65
2860,0.64
2864,0.326
2866,0.634
2871,0.67
2875,0.332
2882,0.338
2891,0.52
2892,0.708
2898,0.498
2900,0.252
2907,0.76
2915,0.584
2917,0.566
2926,0.474
2928,0.446
2932,0.558
2950,0.528
2958,0.71
2967,0.668
2982,0.542
2983,0.544
2994,0.546
2997,0.574
3013,0.578
3016,0.638
3026,0.506
3031,0.56
3032,0.654
3041,0.62
3045,0.538
3050,0.568
3057,0.436
3060,0.548
3061,0.716
3064,0.584
3065,0.372
3068,0.542
3082,0.538
3094,0.756
3095,0.4
3096,0.38
3098,0.56
3103,0.778
3108,0.626
3117,0.592
3118,0.674
3127,0.47
3129,0.416
3131,0.474
3134,0.652
3136,0.682
3139,0.444
3142,0.708
3147,0.5
3154,0.626
3156,0.554
3159,0.604
3163,0.55
3166,0.654
3172,0.738
3173,0.646
3178,0.466
3180,0.368
3185,0.636
3187,0.252
3189,0.532
3193,0.508
3194,0.828
3195,0.708
3198,0.768
3205,0.398
3207,0.326
3208,0.402
3213,0.556
3214,0.556
3215,0.488
3225,0.466
3227,0.516
3232,0.548
3244,0.876
3246,0.504
3248,0.386
3252,0.596
3255,0.452
3263,0.298
3265,0.544
3274,0.758
3287,0.716
3296,0.59
3299,0.53
3301,0.566
3302,0.446
3304,0.51
3306,0.428
3308,0.634
3313,0.668
3321,0.568
3326,0.538
3327,0.552
3332,0.188
3334,0.556
3336,0.342
3346,0.47
3347,0.604
3348,0.454
3351,0.424
3360,0.452
3366,0.354
3367,0.654
3369,0.52
3371,0.674
3372,0.76
3385,0.614
3389,0.504
3390,0.52
3392,0.422
3393,0.392
3394,0.526
3396,0.472
3412,0.512
3413,0.772
3420,0.488
3425,0.418
3427,0.67
3430,0.474
3432,0.52
3433,0.564
3434,0.606
3442,0.696
3447,0.302
3461,0.388
3462,0.552
3464,0.496
3471,0.678
3475,0.634
3476,0.61
3487,0.5
3488,0.724
3490,0.396
3498,0.606
3499,0.82
3500,0.658
3506,0.44
3511,0.492
3512,0.566
3514,0.76
3518,0.592
3523,0.382
3525,0.494
3533,0.608
3537,0.546
3543,0.59
3545,0.406
3550,0.548
3554,0.75
3555,0.482
3558,0.598
3559,0.498
3562,0.438
3564,0.698
3566,0.826
3567,0.7
3572,0.704
3573,0.546
3574,0.328
3576,0.616
3579,0.778
3588,0.886
3590,0.416
3592,0.606
3593,0.682
3594,0.574
3596,0.328
3601,0.582
3602,0.69
3604,0.382
3607,0.622
3613,0.424
3618,0.784
3621,0.526
3631,0.572
3641,0.736
3646,0.65
3657,0.6
3660,0.302
3665,0.528
3666,0.184
3676,0.774
3680,0.582
3682,0.646
3695,0.602
3704,0.284
3707,0.546
3712,0.5
3713,0.486
3714,0.266
3715,0.548
3719,0.35
3733,0.536
3735,0.564
3736,0.718
3737,0.726
3738,0.348
3743,0.606
3744,0.782
3746,0.26
3747,0.302
3749,0.64
3753,0.714
3758,0.642
3764,0.51
3767,0.374
3769,0.384
3781,0.306
3782,0.562
3784,0.426
3788,0.678
3793,0.566
3801,0.426
3805,0.502
3807,0.678
3808,0.394
3809,0.52
3810,0.688
3813,0.468
3816,0.39
3817,0.388
3820,0.59
3833,0.238
3835,0.5
3837,0.674
3839,0.73
3840,0.408
3843,0.496
3848,0.642
3850,0.622
3851,0.404
3859,0.53
3866,0.736
3870,0.586
3873,0.552
3881,0.432
3882,0.51
3889,0.508
3906,0.584
3908,0.62
3909,0.47
3910,0.814
3913,0.564
3915,0.646
3917,0.556
3922,0.384
3923,0.634
3924,0.696
3933,0.708
3935,0.356
3939,0.298
3960,0.796
3971,0.526
3976,0.324
3977,0.552
3987,0.298
3990,0.464
4005,0.388
4008,0.584
4009,0.798
4011,0.432
4012,0.698
4020,0.594
4021,0.35
4022,0.368
4027,0.588
4028,0.418
4030,0.46
4031,0.33
4035,0.454
4036,0.372
4037,0.49
4039,0.462
4044,0.498
4046,0.59
4054,0.328
4056,0.448
4059,0.55
4062,0.58
4064,0.622
4067,0.52
4072,0.496
4090,0.644
4095,0.488
4099,0.874
4102,0.606
4103,0.656
4105,0.22
4110,0.36
4112,0.236
4114,0.676
4116,0.32
4117,0.238
4118,0.7
4124,0.6
4126,0.588
4137,0.622
4141,0.488
4149,0.582
4150,0.688
4152,0.526
4158,0.446
4162,0.5
4163,0.538
4165,0.538
4167,0.644
4170,0.414
4173,0.766
4183,0.734
4188,0.486
4191,0.43
4192,0.416
4195,0.426
4199,0.52
4203,0.422
4208,0.554
4218,0.566
4231,0.458
4233,0.788
4234,0.662
4240,0.352
4247,0.724
4249,0.344
4254,0.76
4256,0.57
4258,0.558
4260,0.494
4262,0.568
4267,0.28
4280,0.228
4281,0.748
4282,0.446
4284,0.644
4285,0.778
4288,0.528
4300,0.438
4301,0.75
4302,0.342
4303,0.432
4305,0.536
4308,0.442
4314,0.394
4315,0.538
4325,0.574
4327,0.768
4330,0.416
4334,0.556
4340,0.486
4347,0.386
4349,0.676
4362,0.284
4370,0.392
4372,0.442
4377,0.644
4379,0.742
4383,0.45
4392,0.742
4393,0.62
4394,0.456
4402,0.642
4406,0.394
4409,0.714
4411,0.518
4412,0.542
4418,0.796
4420,0.582
4422,0.528
4431,0.398
4433,0.364
4435,0.548
4445,0.61
4449,0.702
4451,0.526
4457,0.608
4458,0.448
4460,0.258
4462,0.424
4464,0.578
4466,0.45
4469,0.768
4472,0.458
4473,0.542
4475,0.486
4478,0.432
4481,0.47
4482,0.502
4484,0.572
4494,0.472
4496,0.748
4497,0.636
4507,0.562
4510,0.408
4513,0.474
4525,0.376
4530,0.714
4537,0.74
4542,0.48
4543,0.398
4544,0.772
4546,0.304
4547,0.644
4558,0.53
4568,0.542
4569,0.39
4572,0.348
4579,0.65
4580,0.5
4584,0.492
4586,0.562
4598,0.43
4602,0.402
4607,0.402
4610,0.61
4613,0.476
4620,0.468
4623,0.646
4626,0.59
4629,0.596
4631,0.382
4633,0.642
4634,0.588
4635,0.79
4638,0.46
4639,0.704
4641,0.562
4644,0.496
4646,0.684
4650,0.716
4658,0.262
4661,0.586
4665,0.54
4672,0.642
4680,0.324
4683,0.258
4690,0.808
4693,0.74
4694,0.75
4695,0.54
4698,0.642
4699,0.578
4702,0.6
4710,0.662
4711,0.504
4715,0.4
4718,0.59
4734,0.736
4738,0.336
4740,0.55
4757,0.446
4759,0.532
4761,0.646
4768,0.344
4770,0.508
4773,0.712
4778,0.69
4782,0.252
4785,0.718
4787,0.5
4795,0.588
4797,0.644
4799,0.802
4803,0.478
4804,0.454
4805,0.668
4814,0.204
4815,0.826
4821,0.774
4823,0.566
4824,0.678
4840,0.694
4842,0.596
4844,0.688
4848,0.316
4850,0.426
4851,0.672
4859,0.354
4861,0.738
4863,0.31
4865,0.336
4867,0.504
4870,0.726
4872,0.714
4874,0.364
4877,0.61
4883,0.434
4884,0.626
4885,0.694
4895,0.722
4901,0.798
4902,0.306
4903,0.796
4904,0.456
4905,0.764
4910,0.67
4915,0.532
4918,0.53
4920,0.388
4922,0.43
4924,0.394
4933,0.712
4934,0.642
4935,0.46
4939,0.458
4940,0.766
4943,0.62
4944,0.26
4946,0.502
4948,0.698
4950,0.526
4952,0.344
4955,0.64
4956,0.608
4961,0.778
4964,0.646
4967,0.59
4968,0.552
4969,0.742
4974,0.254
4978,0.686
4981,0.53
4989,0.702
4990,0.31
4991,0.358
4993,0.616
4995,0.58
5001,0.586
5002,0.648
5008,0.704
5013,0.658
5019,0.346
5021,0.654
5022,0.434
5026,0.586
5034,0.586
5038,0.568
5040,0.42
5042,0.648
5047,0.612
5048,0.594
5054,0.31
5063,0.716
5064,0.374
5066,0.366
5070,0.736
5073,0.326
5074,0.464
5075,0.702
5077,0.586
5078,0.608
5080,0.478
5086,0.412
5090,0.78
5096,0.784
5097,0.438
5098,0.688
5100,0.442
5103,0.742
5107,0.472
5108,0.356
5114,0.57
5115,0.318
5133,0.68
5134,0.722
5137,0.778
5138,0.698
5143,0.71
5144,0.648
5159,0.774
5160,0.476
5161,0.33
5164,0.446
5165,0.628
5179,0.674
5182,0.482
5187,0.62
5188,0.554
5189,0.706
5194,0.424
5197,0.592
5198,0.766
5203,0.338
5206,0.448
5208,0.7
5216,0.718
5224,0.544
5226,0.57
5229,0.624
5236,0.698
5240,0.664
5242,0.71
5249,0.498
5250,0.396
5253,0.63
5255,0.488
5256,0.564
5260,0.636
5265,0.594
5266,0.25
5275,0.574
5276,0.644
5287,0.674
5293,0.626
5294,0.696
5295,0.576
5301,0.736
5304,0.392
5310,0.736
5313,0.462
5318,0.688
5332,0.322
5343,0.674
5347,0.402
5352,0.526
5355,0.642
5357,0.692
5359,0.304
5360,0.514
5374,0.642
5375,0.348
5383,0.686
5387,0.38
5392,0.78
5397,0.554
5399,0.488
5403,0.608
5413,0.712
5414,0.522
5419,0.672
5420,0.536
5423,0.522
5428,0.528
5430,0.654
5431,0.79
5432,0.622
5434,0.334
5436,0.624
5437,0.544
5445,0.59
5448,0.584
5453,0.558
5459,0.698
5461,0.764
5464,0.706
5465,0.382
5474,0.88
5479,0.46
5480,0.65
5486,0.638
5488,0.684
5490,0.634
5492,0.326
5496,0.372
5499,0.784
5500,0.668
5516,0.542
5522,0.608
5530,0.492
5531,0.778
5537,0.48
5538,0.408
5554,0.748
5556,0.756
5561,0.7
5562,0.832
5569,0.532
5573,0.792
5576,0.42
5581,0.468
5588,0.36
5592,0.626
5596,0.456
5600,0.658
5602,0.648
5603,0.482
5609,0.672
5612,0.536
5617,0.8
5620,0.588
5621,0.402
5623,0.482
5634,0.572
5639,0.838
5642,0.496
5643,0.344
5645,0.468
5648,0.316
5659,0.524
5664,0.572
5674,0.682
5676,0.464
5680,0.356
5681,0.576
5683,0.796
5690,0.684
5698,0.554
5706,0.81
5717,0.672
5721,0.664
5723,0.626
5726,0.584
5730,0.582
5736,0.52
5741,0.55
5748,0.452
5749,0.486
5750,0.38
5757,0.34
5761,0.7
5766,0.57
5779,0.52
5789,0.524
5791,0.568
5794,0.564
5797,0.4
5806,0.39
5811,0.612
5812,0.476
5814,0.488
5815,0.514
5816,0.594
5824,0.55
5826,0.278
5827,0.654
5843,0.736
5848,0.54
5859,0.536
5863,0.564
5864,0.56
5877,0.646
5880,0.572
5882,0.644
5886,0.52
5890,0.644
5891,0.584
5892,0.52
5900,0.508
5903,0.596
5907,0.55
5912,0.602
5914,0.774
5923,0.64
5930,0.488
5937,0.42
5938,0.506
5946,0.644
5948,0.59
5950,0.46
5952,0.572
5953,0.472
5956,0.644
5957,0.62
5960,0.712
5967,0.638
5969,0.37
5975,0.74
5976,0.326
5979,0.462
5986,0.458
5988,0.354
5989,0.664
5991,0.802
5993,0.636
5999,0.72
6009,0.516
6014,0.786
6015,0.5
6016,0.312
6019,0.696
6036,0.474
6037,0.332
6038,0.58
6042,0.688
6048,0.6
6056,0.56
6058,0.418
6065,0.692
6067,0.748
6071,0.544
6072,0.45
6073,0.538
6079,0.492
6081,0.674
6090,0.664
6094,0.508
6099,0.48
6102,0.754
6105,0.4
6115,0.652
6118,0.596
6125,0.514
6128,0.49
6130,0.502
6131,0.772
6137,0.78
6162,0.4
6172,0.546
6179,0.542
6182,0.544
6184,0.676
6186,0.662
6187,0.406
6195,0.478
6196,0.582
6197,0.812
6200,0.416
6201,0.73
6205,0.524
6207,0.502
6208,0.638
6214,0.592
6215,0.786
6222,0.556
6223,0.632
6239,0.532
6241,0.33
6243,0.3
6245,0.564
6257,0.606
6258,0.574
6260,0.47
6264,0.786
6267,0.526
6283,0.746
6285,0.584
6289,0.666
6292,0.612
6293,0.778
6294,0.602
6297,0.446
6298,0.582
6299,0.756
6307,0.456
6308,0.658
6319,0.712
6321,0.68
6335,0.468
6341,0.71
6343,0.664
6348,0.468
6349,0.798
6353,0.716
6362,0.464
6363,0.844
6377,0.672
6378,0.664
6388,0.656
6389,0.556
6391,0.65
6392,0.332
6393,0.536
6394,0.574
6395,0.272
6405,0.604
6408,0.668
6409,0.648
6412,0.476
6415,0.378
6421,0.646
6426,0.624
6428,0.736
6438,0.782
6439,0.404
6440,0.842
6445,0.576
6447,0.694
6450,0.476
6451,0.574
6452,0.534
6458,0.562
6459,0.46
6461,0.492
6464,0.35
6468,0.53
6477,0.772
6478,0.708
6479,0.762
6481,0.476
6494,0.55
6495,0.396
6497,0.444
6503,0.246
6504,0.75
6505,0.564
6513,0.592
6520,0.53
6521,0.334
6522,0.742
6524,0.538
6526,0.366
6527,0.37
6538,0.652
6541,0.328
6543,0.496
6546,0.552
6573,0.652
6578,0.44
6583,0.484
6584,0.33
6589,0.492
6592,0.602
6595,0.364
6597,0.572
6604,0.588
6606,0.7
6613,0.74
6619,0.584
6625,0.63
6626,0.716
6638,0.482
6639,0.496
6641,0.62
6645,0.42
6646,0.574
6651,0.444
6653,0.584
6662,0.702
6676,0.672
6684,0.578
6698,0.324
6704,0.622
6709,0.71
6710,0.572
6714,0.724
6717,0.83
6718,0.51
6719,0.52
6722,0.644
6724,0.576
6739,0.7
6740,0.364
6753,0.662
6760,0.528
6768,0.624
6771,0.498
6774,0.584
6775,0.502
6780,0.482
6787,0.684
6788,0.474
6793,0.338
6794,0.714
6800,0.57
6805,0.62
6814,0.434
6822,0.766
6825,0.61
6828,0.394
6839,0.436
6841,0.696
6842,0.394
6843,0.45
6848,0.62
6851,0.624
6854,0.64
6878,0.478
6879,0.514
6881,0.64
6883,0.358
6886,0.574
6893,0.39
6898,0.614
6907,0.694
6911,0.52
6913,0.538
6924,0.548
6926,0.546
6927,0.404
6931,0.786
6933,0.52
6934,0.446
6937,0.652
6945,0.684
6954,0.728
6959,0.524
6966,0.462
6971,0.516
6973,0.716
6978,0.658
6989,0.614
6993,0.612
7006,0.718
7011,0.56
7014,0.64
7015,0.63
7025,0.632
7028,0.47
7037,0.332
7040,0.602
7041,0.574
7043,0.71
7045,0.528
7046,0.442
7054,0.626
7057,0.482
7058,0.71
7059,0.658
7069,0.55
7070,0.44
7078,0.58
7086,0.684
7090,0.872
7091,0.534
7094,0.346
7100,0.712
7109,0.54
7121,0.43
7130,0.624
7131,0.67
7132,0.362
7133,0.472
7148,0.632
7151,0.528
7155,0.446
7159,0.506
7165,0.56
7176,0.62
7182,0.606
7187,0.71
7189,0.548
7190,0.368
7194,0.308
7196,0.566
7197,0.72
7208,0.764
7212,0.568
7215,0.69
7217,0.326
7222,0.416
7223,0.438
7227,0.492
7230,0.694
7239,0.3
7266,0.588
7272,0.89
7273,0.708
7274,0.45
7280,0.484
7281,0.62
7284,0.484
7292,0.578
7293,0.44
7299,0.692
7302,0.574
7305,0.294
7310,0.32
7313,0.592
7317,0.688
7323,0.634
7326,0.46
7333,0.678
7335,0.634
7343,0.484
7344,0.434
7347,0.554
7353,0.756
7361,0.434
7366,0.744
7385,0.464
7386,0.69
7408,0.592
7411,0.478
7422,0.394
7437,0.526
7451,0.572
7453,0.588
7459,0.612
7537,0.508
7551,0.47
7559,0.294
7644,0.412
7653,0.486
7660,0.534
7662,0.632
7696,0.632
7702,0.464
7705,0.62
7707,0.612
7721,0.588
7727,0.56
7742,0.3
7764,0.444
7768,0.506
7795,0.688
7801,0.68
7805,0.414
7808,0.606
7811,0.666
7841,0.618
7848,0.318
7851,0.316
7853,0.532
7866,0.348
7868,0.724
7870,0.554
7872,0.82
7875,0.434
7880,0.546
7881,0.502
7901,0.572
7905,0.49
7909,0.37
7936,0.452
7938,0.4
7943,0.64
7946,0.522
7951,0.446
7990,0.406
7998,0.504
8011,0.712
8020,0.616
8025,0.37
8051,0.404
8061,0.568
8073,0.434
8075,0.48
8078,0.614
8087,0.448
8091,0.556
8099,0.516
8118,0.68
8121,0.352
8125,0.432
8146,0.402
8152,0.56
8153,0.606
8161,0.43
8165,0.394
8175,0.508
8188,0.606
8257,0.414
8266,0.638
8273,0.502
8293,0.54
8317,0.37
8331,0.528
8344,0.508
8353,0.632
8366,0.346
8374,0.46
8382,0.558
8386,0.46
8423,0.414
8456,0.506
8491,0.522
8503,0.478
8510,0.48
8511,0.486
8544,0.624
8556,0.644
8578,0.432
8609,0.4
8610,0.45
8614,0.476
8657,0.32
8658,0.58
8669,0.618
8677,0.574
8678,0.614
8682,0.578
8710,0.592
8731,0.396
8745,0.362
8749,0.578
8752,0.528
8772,0.564
8779,0.372
8792,0.378
8812,0.54
8825,0.394
8852,0.428
8866,0.58
8894,0.574
8906,0.544
8936,0.448
8938,0.576
8957,0.444
8961,0.47
8970,0.334
9005,0.39
9031,0.432
9050,0.492
9051,0.57
9052,0.526
9066,0.668
9076,0.554
9090,0.484
9216,0.58
